label,source_file,segment_index,start_sample,end_sample,td_mean,td_std,td_variance,td_rms,td_peak_abs,td_peak_to_peak,td_skewness,td_kurtosis,td_crest_factor,td_shape_factor,td_impulse_factor,td_clearance_factor,td_energy,td_entropy,fd_dominant_freq_hz,fd_spectral_centroid_hz,fd_spectral_bandwidth_hz,fd_total_band_energy,fd_envelope_dominant_freq_hz,fd_band_energy_0_500_hz,fd_band_energy_500_1500_hz,fd_band_energy_1500_3000_hz,fd_bpfi_hz,fd_bpfi_h1_fft_amp,fd_bpfi_h1_envelope_amp,fd_bpfi_h2_fft_amp,fd_bpfi_h2_envelope_amp,fd_bpfi_h3_fft_amp,fd_bpfi_h3_envelope_amp,fd_bpfo_hz,fd_bpfo_h1_fft_amp,fd_bpfo_h1_envelope_amp,fd_bpfo_h2_fft_amp,fd_bpfo_h2_envelope_amp,fd_bpfo_h3_fft_amp,fd_bpfo_h3_envelope_amp,fd_bsf_hz,fd_bsf_h1_fft_amp,fd_bsf_h1_envelope_amp,fd_bsf_h2_fft_amp,fd_bsf_h2_envelope_amp,fd_bsf_h3_fft_amp,fd_bsf_h3_envelope_amp,fd_ftf_hz,fd_ftf_h1_fft_amp,fd_ftf_h1_envelope_amp,fd_ftf_h2_fft_amp,fd_ftf_h2_envelope_amp,fd_ftf_h3_fft_amp,fd_ftf_h3_envelope_amp
inner,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/inner/inner_demo.csv,7,7168,9216,0.04173674697164759,0.22057241145491416,0.048652188695035944,0.22448640213342827,1.106709055990668,1.3889783441609622,1.7127188147634824,7.734657759992163,4.929960324870243,1.4065696418008466,6.934332528245123,8.392252260323064,103.20720843327749,-28.335339925774175,29.296875,1508.8255202874145,1525.6469855989212,0.009168012465477026,164.0625,0.005983717497408544,0.002471343121151671,0.0006735924036282218,162.0,0.019710403888148206,0.02495054839610564,0.01920314806041436,0.022138411603321376,0.020388455709037055,0.02105467184704753,108.0,0.00027547064407248696,0.002450142580974996,0.0003144248978622495,0.00043569393461994,0.01920314806041436,0.022138411603321376,72.0,0.0008285576875983017,0.0007981835051676129,0.00023685522970401908,0.002468574970157168,0.0003144248978622495,0.00043569393461994,12.0,0.00031355702811094137,0.0001856971410858238,0.020719882795854065,0.005319241186556419,0.029788590111069078,0.007365659824550272
inner,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/inner/inner_demo.csv,8,8192,10240,0.041905556419805506,0.22067610627175466,0.04869794387926275,0.22461972205956507,1.1052631256126335,1.3875324137829277,1.7168641567349407,7.69448672374502,4.920596978209856,1.4074309976354753,6.925400714004002,8.363923924579481,103.3298320140621,-28.780071110566034,29.296875,1529.8106874026464,1540.6972625576864,0.009151560299626965,164.0625,0.005962407219205813,0.0024801477714113626,0.0006642090961373149,162.0,0.020134612919144534,0.024864317534039972,0.019237057910175062,0.021953022050097973,0.020396238009824624,0.02120243853835921,108.0,0.0005392935439525715,0.0023556035976488913,6.227497637265092e-05,0.00011353649536615076,0.019237057910175062,0.021953022050097973,72.0,0.0008860954674040118,0.0008318403555815398,0.0006158964390197782,0.002794878654821943,6.227497637265092e-05,0.00011353649536615076,12.0,0.00033126558898218065,0.00046615861269013814,0.020300716882333904,0.005569156176122768,0.02949662453157516,0.007681529542035553
inner,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/inner/inner_demo.csv,9,9216,11264,0.04623131946618311,0.2226332088727027,0.04956554569295646,0.22738267434556383,1.1058208471760729,1.3795844622875657,1.6923758681710614,7.651167076279637,4.863259042751456,1.400667751016022,6.8118101060190135,8.180965053065487,105.88749945352343,-29.026648209055356,29.296875,1495.7616367164608,1506.3304924096203,0.00915277757195574,164.0625,0.005944156031238271,0.0024970450927840372,0.0006736131370800357,162.0,0.019632906671978652,0.02504611789352889,0.019288461012326726,0.021937806616544618,0.020348316498944558,0.021300022855968256,108.0,0.000287935780487671,0.0023965620808661403,0.00017164003297736889,0.0006901428631893753,0.019288461012326726,0.021937806616544618,72.0,0.0008062424763701478,0.0002438381080394954,0.0003628075027725986,0.002390327627107009,0.00017164003297736889,0.0006901428631893753,12.0,0.00021913084964567405,0.0002878519114417424,0.020810785839596817,0.005764085939324739,0.029190128015515744,0.007233858990868584
inner,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/inner/inner_demo.csv,10,10240,12288,0.03893223799972688,0.21938719614685062,0.04813074183317671,0.2228148580971298,1.1058208471760729,1.3664434372306284,1.7233937851260697,7.722241266645611,4.962958290214298,1.4003032026150704,6.949646388232095,8.389511014907107,101.6759521051527,-29.63643138707443,29.296875,1495.1558814122504,1512.6244022098508,0.009108259168708643,164.0625,0.005879258123815168,0.002522306733250138,0.0006659884280302164,162.0,0.01950569504680563,0.02532108314739238,0.019643926850209655,0.0225537162912043,0.02035510267985797,0.021543831370053564,108.0,0.00012010648903926882,0.0022187851568205475,0.00030649655902048194,0.0003158075229638617,0.019643926850209655,0.0225537162912043,72.0,0.0006011130148603086,0.0002544023114708553,0.0003603741089634425,0.002341074557734327,0.00030649655902048194,0.0003158075229638617,12.0,0.00017154446162355043,0.00027596872010769214,0.019837534248839387,0.005015627649560608,0.029504707913228463,0.0072974728215889845
inner,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/inner/inner_demo.csv,11,11264,13312,0.04585577764822854,0.21811782265444105,0.0475753845595142,0.2228859280063189,1.0930013528642974,1.367006543701389,1.6543683651903984,7.571516023281236,4.903859847236792,1.3893827331973254,6.813338197770471,8.175155867702207,101.74082437783136,-29.952349379243962,29.296875,1502.5427031007227,1527.6386627524298,0.009013851447085655,164.0625,0.005873980032800806,0.002445114603323576,0.000654994200421977,162.0,0.019330354100243235,0.0246508789263388,0.01933232246459338,0.021710038187180484,0.020280374811400742,0.020773347769084488,108.0,0.00012691972977327612,0.002049667064452447,0.0001467649174305285,0.0005908655624999854,0.01933232246459338,0.021710038187180484,72.0,0.000905076152898878,0.0005641237440071903,0.00039175950402848533,0.002308066064835952,0.0001467649174305285,0.0005908655624999854,12.0,0.0004829646546142181,0.00025578781302321136,0.0207063935910177,0.005359200244855369,0.029277930657537928,0.0073998651725046445
inner,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/inner/inner_demo.csv,12,12288,14336,0.037438411324644795,0.22054509084736065,0.04864013709687056,0.22370018269859293,1.1008125377571742,1.3748177285942658,1.6941908486320312,7.644288181067023,4.920928201656307,1.3897402493144833,6.8388119858285075,8.191277782970847,102.48554852225813,-29.91201244016893,29.296875,1510.0522736930213,1520.6702215108319,0.009021628081480207,164.0625,0.005854421135433399,0.0024525288779402065,0.0006733538474834384,162.0,0.019631781921992976,0.024847506626996186,0.018905363349464657,0.022114116496416154,0.020272263406976625,0.021332344273205333,108.0,0.0002673979087228314,0.00213852233367403,0.0004849590381910585,0.0002894442491310018,0.018905363349464657,0.022114116496416154,72.0,0.0008217771783845311,0.00045671303556312685,0.0005801736380485377,0.00244341599887086,0.0004849590381910585,0.0002894442491310018,12.0,0.00016336747533941568,0.00014706417786856048,0.02055687476528941,0.005283203677521865,0.029159467218779034,0.007644559543452017
inner,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/inner/inner_demo.csv,13,13312,15360,0.046257281830246064,0.2208188033200683,0.04876094389970702,0.22561179052086314,1.1008125377571742,1.3683702692040054,1.7083787731025382,7.718156376452767,4.879233196171891,1.4056344830461815,6.858418431362844,8.26516204337082,104.24459268511708,-29.53630284395092,29.296875,1522.5278906751116,1535.5664403947128,0.009095492712648713,164.0625,0.00586925881735832,0.002508211678159188,0.0006741652050623042,162.0,0.019488485195005845,0.024690223380894483,0.01926135516030752,0.02228606203556123,0.020310739470103395,0.021368003634485412,108.0,0.00024259497542129975,0.00208256553240274,0.00026094278678803187,7.796422279717134e-05,0.01926135516030752,0.02228606203556123,72.0,0.0005706048316887618,0.00047108444877333813,0.0005474761092913223,0.0023075317349961597,0.00026094278678803187,7.796422279717134e-05,12.0,0.0006472859169802831,0.0006339370852602731,0.020546030017081815,0.005693492401357565,0.02936517403494784,0.0075417872301522
inner,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/inner/inner_demo.csv,14,14336,16384,0.03963247135415351,0.22091411356639462,0.048803045572825894,0.22444103537112745,1.090075863672739,1.3597544950993228,1.6924938203145712,7.556145471394819,4.8568474203936445,1.394067850354418,6.770774842847567,8.129432655782095,103.16549807813362,-29.92151567396798,29.296875,1493.2832999010927,1513.1281037563324,0.009136670447279678,164.0625,0.005891889788047515,0.0025309488924127547,0.0006709219189720391,162.0,0.019533933624222937,0.024943363334743465,0.01903723741512482,0.0222341388681345,0.019984191934571443,0.021994556080483608,108.0,0.00031898470548849284,0.0021747602198958884,0.00015004637994814768,0.0004058081701539858,0.01903723741512482,0.0222341388681345,72.0,0.0006178489715031899,0.00046894231213197583,0.00042522183358544263,0.0026155942523749193,0.00015004637994814768,0.0004058081701539858,12.0,0.00019434997262856275,0.00028084899380640034,0.020610869094578665,0.005274316400007759,0.029477252524598246,0.007592914054152772
inner,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/inner/inner_demo.csv,15,15360,17408,0.044547124196588295,0.21988886788145673,0.04835111421818873,0.22435587911257193,1.0834111403879536,1.363565648989419,1.6946471177443174,7.61259400237695,4.8289848461887,1.4063362594041495,6.791176485308338,8.211363020738363,103.08722788838399,-29.657166994799606,29.296875,1511.7538505713028,1531.0125817085861,0.009087522665174133,164.0625,0.005915828765692444,0.002483922526200915,0.0006463943048471538,162.0,0.019431075091716293,0.024717227195649664,0.019420107159879834,0.021958294937439997,0.020405805647755522,0.021317771872899436,108.0,9.015694723484233e-05,0.002183719877930082,0.00028407552833985196,0.0004530463949175244,0.019420107159879834,0.021958294937439997,72.0,0.0006289391141710689,0.00030133719111828335,0.000596991763594895,0.0023538270597270932,0.00028407552833985196,0.0004530463949175244,12.0,0.00024346084239923476,0.00022553927218304674,0.02045133730460254,0.005140754500452939,0.029483517044990453,0.0075003907570357145
inner,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/inner/inner_demo.csv,16,16384,18432,0.04483617129531146,0.2208445994336623,0.04877233709901476,0.22534999302293593,1.0834282056981583,1.3635827142996235,1.7041080745844683,7.614162021086151,4.807757884367398,1.40745291994634,6.766692872747932,8.193198781504151,104.00280443993555,-29.08646156924511,29.296875,1508.9422236144992,1514.8399672275755,0.0090628673723923,164.0625,0.005891865355738393,0.0024705706253736275,0.0006623754047809613,162.0,0.01947779286644085,0.024804159625367344,0.019062185866587093,0.021707404745538252,0.020167227899878532,0.02068064920199981,108.0,4.212789411187645e-05,0.0022260750270790787,0.0001074106023753948,0.0002702641250330868,0.019062185866587093,0.021707404745538252,72.0,0.000812002064474614,0.0005331908326024762,0.0003621101714744361,0.0022567604248839054,0.0001074106023753948,0.0002702641250330868,12.0,0.0002250549652341582,0.00011949977434075614,0.020244109953479507,0.005151109055990153,0.029824176957901568,0.0069243605664617205
inner,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/inner/inner_demo.csv,17,17408,19456,0.04109145173779663,0.21781302177886613,0.04744251245644081,0.2216551823494332,1.1180765267782724,1.4042706312042204,1.7093437917184313,7.735761086057804,5.0442155916555835,1.4008049171911723,7.065962004163519,8.53228558564924,100.62032867811428,-28.889176859153647,29.296875,1486.9161729045093,1504.8622965266457,0.009042159714453707,164.0625,0.005872655844548088,0.002477600082133341,0.0006542292051554513,162.0,0.01940285709781862,0.02457182304904583,0.018836713937120716,0.02193745292626122,0.01990854228940676,0.021084681272488894,108.0,0.0003028320235130155,0.0020414173213371637,0.00014965022540344724,0.0003963305578506965,0.018836713937120716,0.02193745292626122,72.0,0.00099952494899974,0.00037404777162425366,0.0002505850894053603,0.002052581131138631,0.00014965022540344724,0.0003963305578506965,12.0,0.00045840120265253987,0.0007771413283936872,0.02066207618494764,0.005217394742342708,0.02932207304805877,0.0075502020527483575
inner,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/inner/inner_demo.csv,18,18432,20480,0.04769097379845265,0.21853819629781523,0.04775894324110242,0.22368140786159924,1.1180765267782724,1.4042706312042204,1.6112060663760719,7.414556577634137,4.998522396059273,1.383273780507429,6.914324971747963,8.299583417401635,102.46834631259568,-28.4924664831152,29.296875,1521.4264167304848,1530.7661097137197,0.009112912780075652,164.0625,0.005976827356162273,0.0024256083094272717,0.000664420847046026,162.0,0.01977502210417102,0.024524603476352165,0.01913378694457843,0.021761624069979342,0.019981898975555242,0.02056318974682754,108.0,0.0003007957733246359,0.002441896749128006,0.0002132594628229802,0.00012588897980900625,0.01913378694457843,0.021761624069979342,72.0,0.0007293455047556156,0.0004241658037841573,0.0004745765194818436,0.0024730902539657615,0.0002132594628229802,0.00012588897980900625,12.0,0.0003728445678882777,0.0003139301155415552,0.02076533938591675,0.005669981763833861,0.029964607064465687,0.007606614575054716
inner,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/inner/inner_demo.csv,19,19456,21504,0.040030558752767086,0.22110552422515806,0.04888765284288196,0.2247000188627956,1.115242774269761,1.3854637422355993,1.6742785001341118,7.473218424181925,4.963251805291307,1.3917081324311495,6.9073979007274975,8.313721543790988,103.40372168077454,-28.808088260248873,29.296875,1487.3857894789476,1506.9699942352152,0.009119005762790976,164.0625,0.005973865510872427,0.002431247151903222,0.0006730142842900593,162.0,0.019419631776634187,0.024589764134687678,0.01974408340927036,0.022287176935181566,0.019964018312611565,0.021012997270582034,108.0,0.0003491343018273378,0.0018368414453889743,0.00040517188361364223,0.0002264416953475917,0.01974408340927036,0.022287176935181566,72.0,0.0007826677989593482,0.000653731117030307,0.00028330888034840834,0.0023930908222598675,0.00040517188361364223,0.0002264416953475917,12.0,0.00021896323567367068,0.00016034478433017384,0.02069901685745769,0.00482858468741715,0.029710313818657623,0.007279392715210095
inner,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/inner/inner_demo.csv,20,20480,22528,0.047101517935374856,0.22205324315360653,0.049307642795034703,0.2269938232350192,1.115242774269761,1.3878397699949534,1.6720644398603166,7.568913924166873,4.913097450740273,1.3955584893125417,6.856514856200395,8.230316341619096,105.52564897147114,-28.8930767695845,29.296875,1491.637263497944,1507.9095916734555,0.009044291430921848,164.0625,0.0059281408813957395,0.0024399763445809167,0.0006365800257937521,162.0,0.01969439991628258,0.024670608485200536,0.019366231221155644,0.021947532183752085,0.02030350670571543,0.020926124734671505,108.0,0.0004634801533191507,0.0026204713147834602,0.0003150901198580879,0.00044593298197827285,0.019366231221155644,0.021947532183752085,72.0,0.0007015740093375123,0.0004446067824469209,0.00044486514185377175,0.002263465907306818,0.0003150901198580879,0.00044593298197827285,12.0,5.5812030731560004e-05,0.0002896548855056911,0.020428854662145498,0.005141835477443762,0.029485550931065856,0.007359010721272521
inner,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/inner/inner_demo.csv,21,21504,23552,0.03861148493278408,0.22161938556176383,0.049115152056773734,0.22495777120492716,1.0842009226947082,1.3567979184199006,1.6687501130156863,7.4779786019912,4.819575322459282,1.3857416520165293,6.678686269362823,7.983705691547412,103.64108559460016,-30.007363823183102,29.296875,1512.0111611664636,1546.1904503869262,0.009098472831336985,164.0625,0.005924076382915722,0.0025004138678062426,0.0006319378503898934,162.0,0.019702590590293376,0.024976070120512686,0.01928105909619197,0.022341821053096733,0.020388066018401037,0.021426571380512696,108.0,0.0004903449484641403,0.002095119694218873,0.00034655232703286343,0.00011017072296857555,0.01928105909619197,0.022341821053096733,72.0,0.0006729330376793668,0.0009061007766318631,0.0002858228439338906,0.002736964849427974,0.00034655232703286343,0.00011017072296857555,12.0,0.000226431412030487,0.0001725587876600672,0.02071998051424905,0.004908240930066276,0.029423967148170437,0.007364571241453516
outer,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/outer/outer_demo.csv,0,0,2048,0.030520551193967863,0.20095615136970363,0.04038337477332324,0.2032606179723629,1.0785528401878453,1.3566790005614129,1.5947553092017916,8.10758166466107,5.306255835227732,1.3526560145127322,7.1775388700640725,8.489523047623099,84.61287182030203,-33.993076449943544,29.296875,1471.3629177819164,1509.4747360354602,0.007493868760640605,216.796875,0.0051386279537619095,0.0017976252828540177,0.0005208025575399352,162.0,0.0003690483047986185,0.0014568370008266602,0.013064635690778417,0.014937186268590773,9.698943041923819e-05,0.0008074298306619215,108.0,0.01245502970801656,0.015950612231796817,0.013874931196537599,0.017665639326447703,0.013064635690778417,0.014937186268590773,72.0,0.0006407728881944592,0.007792040090386175,0.0005799159495905703,0.003991270446065574,0.013874931196537599,0.017665639326447703,12.0,0.00011860504052172932,0.0005428193111264033,0.020731865999871767,0.0050889952720358745,0.02924039256849719,0.007394075579653062
outer,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/outer/outer_demo.csv,1,1024,3072,0.025244264286222298,0.1993603666795983,0.03974455580262389,0.20095230449531185,1.086782543226889,1.3649087036004564,1.639850217506348,8.315406478555065,5.40816163296223,1.3503753578448905,7.303048200394378,8.626595309573636,82.70198514068792,-33.85601466927956,29.296875,1496.0211365127732,1527.406833603704,0.007576538957706208,216.796875,0.0052067213657041944,0.0017867562980168573,0.0005429795902141747,162.0,0.00047016948356185006,0.0015074769089882378,0.012718597776098376,0.015071183096769369,7.603941840555878e-05,0.0006415470858385287,108.0,0.012609435297052066,0.016139399819391085,0.013982789495981631,0.017574339266755744,0.012718597776098376,0.015071183096769369,72.0,0.0005213299372871487,0.008140838543330827,0.00013864718907964473,0.0037004569946043294,0.013982789495981631,0.017574339266755744,12.0,0.0005870444496036625,0.00015782086430698197,0.0207414110293743,0.0055436947486029765,0.029697190981711235,0.007096350773438346
outer,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/outer/outer_demo.csv,2,2048,4096,0.032937638782744874,0.19912871751127686,0.039652246137685906,0.20183442269907403,1.086782543226889,1.354632969760121,1.5130774873411497,7.806573909230328,5.384525239518892,1.3339349641672855,7.182606482435477,8.43733487813807,83.42965081347788,-35.68944180016613,29.296875,1481.4230883565099,1522.2836237513484,0.007468857490043639,216.796875,0.005136347048751523,0.0017797397265829147,0.0005147015922282851,162.0,0.0004488367952490292,0.0014974725310679174,0.012740609631140504,0.014768008309995917,0.00018714182703192942,0.0005933667369867453,108.0,0.01256302850958199,0.016092331570018457,0.014037001475705456,0.017157166206307008,0.012740609631140504,0.014768008309995917,72.0,0.0007178025444712277,0.008030905921176395,0.0004312959571301247,0.004301003194921859,0.014037001475705456,0.017157166206307008,12.0,0.00027106441361787954,0.00024221649995141063,0.020243637204472226,0.005346404659785681,0.02957302782668318,0.007057939025534994
outer,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/outer/outer_demo.csv,3,3072,5120,0.02445402393986249,0.20122906334615948,0.04049313593517266,0.20270948478555226,1.102992516332573,1.3775053595057747,1.5977205573049766,7.9882170573306945,5.441247692476927,1.3397831588289981,7.290092021397734,8.570356325641729,84.15464493470523,-34.57001968340039,29.296875,1468.3819043456651,1504.1614981780317,0.007551540114856179,216.796875,0.0052008064044313015,0.0017673285354444005,0.000546314234501614,162.0,0.0003231958572054476,0.001284282387326056,0.012768859928682966,0.015091325416164151,0.00034153879607480846,0.0009132686905908991,108.0,0.012550250485644131,0.01639571984016302,0.014203798011794114,0.017299456159104325,0.012768859928682966,0.015091325416164151,72.0,0.0007186755033192799,0.00790717481571429,0.00012676926013555886,0.0038939398871305577,0.014203798011794114,0.017299456159104325,12.0,0.00031630431991205334,0.00024596662638548186,0.020984606046642564,0.004647290573046202,0.02941241586356231,0.007367554370481825
outer,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/outer/outer_demo.csv,4,4096,6144,0.03324083745975886,0.2036053812217641,0.0414551512624599,0.20630100469335091,1.102992516332573,1.3775053595057747,1.6329837040890045,8.25520260054465,5.3465203331029745,1.3571181376157315,7.255859717185349,8.581034069591535,87.16309409277133,-33.21128858558785,29.296875,1480.909203540828,1519.532892870029,0.007577883882966917,216.796875,0.0052088794217274035,0.0018065905613535644,0.0005223905906659833,162.0,0.00034284112627982083,0.0011754000148972903,0.013293082517224688,0.01490764595337173,0.00040791418219031475,0.000818289270962393,108.0,0.012527193595191909,0.016177881609469896,0.013795609315670986,0.01750211146241015,0.013293082517224688,0.01490764595337173,72.0,0.0010402641016540027,0.007958969368071693,0.00016891734774853356,0.0034190518659914684,0.013795609315670986,0.01750211146241015,12.0,0.00048802191790333645,0.0004241549419793049,0.020714458078704732,0.005427819074242613,0.029701612008595033,0.006891661665037194
outer,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/outer/outer_demo.csv,5,5120,7168,0.02395524961368465,0.2009758505909167,0.040391292520742465,0.20239848444293354,1.0895835681459969,1.3560633787117315,1.605551003292994,8.096366632340782,5.383358334648035,1.342949293908106,7.229577274369896,8.531117363977119,83.89662004182304,-34.462601799735474,29.296875,1507.8094230813329,1536.7668455978396,0.007550142894089121,216.796875,0.005163115874954619,0.0017896109466933256,0.0005550105596598073,162.0,0.00036623891077672694,0.001348513505795093,0.01275281976257898,0.015090454144492057,0.0001835571684424634,0.0006058319309058884,108.0,0.012625882672677807,0.016185845699862315,0.013955980216482021,0.017722384722649632,0.01275281976257898,0.015090454144492057,72.0,0.0010660308994139942,0.008125646244428502,0.00048383282850809195,0.003508043298460712,0.013955980216482021,0.017722384722649632,12.0,0.0001988457190108655,0.000530305125071455,0.020055617296208104,0.004729180692014776,0.029642663359680254,0.007141376694057666
outer,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/outer/outer_demo.csv,6,6144,8192,0.02892158396702684,0.19762276010943589,0.03905475531327165,0.1997278481645297,1.0758576206394566,1.348223748038933,1.6069078203450635,8.293317979578028,5.386617993066234,1.3564141925720214,7.306485095758859,8.670778892825936,81.69720490482366,-34.52464804801659,29.296875,1501.5485435367013,1543.9593404500658,0.007461724144411272,216.796875,0.00511747371777666,0.0017823642712872585,0.0005182063456794639,162.0,0.0003479291200745321,0.0016503759380115347,0.012957974447710493,0.015125067199739403,0.00012352238812357997,0.00068620796668908,108.0,0.01216915857116735,0.016409844907366643,0.013969781798842562,0.01727061744838657,0.012957974447710493,0.015125067199739403,72.0,0.0006750192785553644,0.007603483433734945,0.0002506792548892376,0.0035698579114831295,0.013969781798842562,0.01727061744838657,12.0,0.00024225511370089031,0.0005164129092067742,0.02035183153945203,0.004531942340171323,0.0293657345483694,0.0070875994982151904
outer,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/outer/outer_demo.csv,7,7168,9216,0.026707237210633873,0.1991076650590193,0.039643862285254614,0.20089086291984432,1.1052631256126335,1.3875324137829277,1.6248169524701794,8.258215348418805,5.501808840622258,1.3565575959663887,7.463520574301154,8.863968759826284,82.651420271984,-33.16631687871628,29.296875,1489.842412518145,1529.4143012819234,0.007527338660227663,216.796875,0.005230122303274156,0.0017328748260846802,0.0005268091327269821,162.0,0.00017089370832154777,0.0011351233470946092,0.012807641885871753,0.014762846240774619,0.00022456366876542376,0.0006692083779974887,108.0,0.012398882527198764,0.01611429350380117,0.014217174826573507,0.0170445142372038,0.012807641885871753,0.014762846240774619,72.0,0.0008124812055506814,0.007895041083752802,0.00012204434718442261,0.003784452239808254,0.014217174826573507,0.0170445142372038,12.0,0.0003140767629342641,0.00032186858202681607,0.020721197297783298,0.0052727564129389625,0.029790949642005234,0.007279607103975506
outer,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/outer/outer_demo.csv,8,8192,10240,0.02806278298230551,0.20029444830555154,0.04011786602202526,0.20225079928330872,1.1052631256126335,1.3875324137829277,1.6368113557051893,8.210816208683953,5.46481462386907,1.3609208532515804,7.437180180777609,8.830213973348236,83.77423014038985,-33.44773099915078,29.296875,1524.1693695093577,1547.2386965708174,0.007529815802061664,216.796875,0.005132097179750063,0.001811090831979945,0.0005410330303812793,162.0,0.0006477286369881009,0.001303490003143601,0.012841438562706897,0.014799006682304666,0.000254486274877983,0.0008985372785115581,108.0,0.011981885073932781,0.016565528880444064,0.014014935485160432,0.01724880077499903,0.012841438562706897,0.014799006682304666,72.0,0.0008737417059985628,0.007440944924999545,0.00032124506356809713,0.003202479288424116,0.014014935485160432,0.01724880077499903,12.0,0.0003322047102366942,0.0005019202847743733,0.02030035375912917,0.005103374897522421,0.029496071585900292,0.0073897683045037466
outer,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/outer/outer_demo.csv,9,9216,11264,0.03203719641469683,0.2010807839697374,0.040433481681884195,0.20361695321362136,1.1058208471760729,1.386317500384901,1.5654611886102952,7.959292811799336,5.430887898690436,1.3465405570036895,7.312910816127216,8.618122868091085,84.90980072652404,-33.025030801763556,29.296875,1482.1703319895812,1512.8819813299783,0.007459426297960839,216.796875,0.00514769829236066,0.001756625599832052,0.0005173656445070569,162.0,0.0003278363313753264,0.0013244595874575538,0.012893527680192854,0.014692330726731215,0.0001762563899415252,0.000937683125151372,108.0,0.012261244053001297,0.01596149974109655,0.013925270080827522,0.01703101598536331,0.012893527680192854,0.014692330726731215,72.0,0.0008177704726645938,0.007550680417343142,0.0001749315382063749,0.003784181347757889,0.013925270080827522,0.01703101598536331,12.0,0.00021907509461551933,0.00048076964063993073,0.020809749528012657,0.005513243420490321,0.02918829757219661,0.007197967866557674
outer,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/outer/outer_demo.csv,10,10240,12288,0.024320421593476877,0.19852044138130295,0.03941036564622734,0.2000046213283878,1.1058208471760729,1.386317500384901,1.6273230763883406,8.177388397424249,5.528976479800556,1.3486873917643083,7.456860867668419,8.83744097782645,81.92378583595377,-34.113643133999254,29.296875,1482.9837804394056,1525.0047409609476,0.0074646641784957,216.796875,0.005122384980872115,0.0017878048508811238,0.0005145479976531789,162.0,0.000251776798607972,0.001566176487867458,0.013248632588542121,0.015311318753475515,0.00019187738764415893,0.0006267617271879358,108.0,0.012332041533065583,0.0166249332073243,0.014252034623809896,0.017273813038946945,0.013248632588542121,0.015311318753475515,72.0,0.0006077384145214399,0.007639585834747928,0.0002577480916523053,0.003883814352444687,0.014252034623809896,0.017273813038946945,12.0,0.00017049003182340568,0.00029752121080390176,0.019839016812425225,0.0048077177936587095,0.02950698368432834,0.0069755004207109825
outer,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/outer/outer_demo.csv,11,11264,13312,0.03201300421072853,0.19871308748636515,0.03948689113836382,0.20127524332853242,1.0792162717035985,1.35322146254069,1.5444204431456157,7.92398039572836,5.361892768610608,1.3405104843218023,7.187673472131776,8.476555140863518,82.96800988561395,-34.85722099496006,29.296875,1484.2013805032955,1531.1149307612413,0.007426259758041412,216.796875,0.005131967444634849,0.0017357444467904035,0.0005198109677955992,162.0,0.00043465116366212886,0.0014421442044565745,0.012937228694673512,0.014708680394014578,0.0002929056783125494,0.00047158213375468556,108.0,0.012456386139756546,0.015855302932506837,0.013856099839096418,0.016962011419860683,0.012937228694673512,0.014708680394014578,72.0,0.0009211459847599638,0.007814867260839143,0.00030820307086926397,0.0034554096544978474,0.013856099839096418,0.016962011419860683,12.0,0.0004826242009306027,0.00013971501310325015,0.02070626725810536,0.005263804623984368,0.029277694933525222,0.007463912955702252
